--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:40:33.955 25151 25173 W Unity   : 
05-24 10:40:33.956 25151 25173 W Unity   : door1
05-24 10:40:33.956 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.956 25151 25173 W Unity   : 
05-24 10:40:33.968 25151 25173 W Unity   : door2
05-24 10:40:33.968 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.968 25151 25173 W Unity   : 
05-24 10:40:33.969 25151 25173 W Unity   : door1
05-24 10:40:33.969 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.969 25151 25173 W Unity   : 
05-24 10:40:33.982 25151 25173 W Unity   : door2
05-24 10:40:33.982 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.982 25151 25173 W Unity   : 
05-24 10:40:33.982 25151 25173 W Unity   : door1
05-24 10:40:33.982 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.982 25151 25173 W Unity   : 
05-24 10:40:33.995 25151 25173 W Unity   : door2
05-24 10:40:33.995 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.995 25151 25173 W Unity   : 
05-24 10:40:33.996 25151 25173 W Unity   : door1
05-24 10:40:33.996 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.996 25151 25173 W Unity   : 
05-24 10:40:34.008 25151 25173 W Unity   : door2
05-24 10:40:34.008 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.008 25151 25173 W Unity   : 
05-24 10:40:34.009 25151 25173 W Unity   : door1
05-24 10:40:34.009 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.009 25151 25173 W Unity   : 
05-24 10:40:34.022 25151 25173 W Unity   : door2
05-24 10:40:34.022 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.022 25151 25173 W Unity   : 
05-24 10:40:34.023 25151 25173 W Unity   : door1
05-24 10:40:34.023 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.023 25151 25173 W Unity   : 
05-24 10:40:34.036 25151 25173 W Unity   : door2
05-24 10:40:34.036 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.036 25151 25173 W Unity   : 
05-24 10:40:34.036 25151 25173 W Unity   : door1
05-24 10:40:34.036 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.036 25151 25173 W Unity   : 
05-24 10:40:34.049 25151 25173 W Unity   : door2
05-24 10:40:34.049 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.049 25151 25173 W Unity   : 
05-24 10:40:34.050 25151 25173 W Unity   : door1
05-24 10:40:34.050 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.050 25151 25173 W Unity   : 
05-24 10:40:34.063 25151 25173 W Unity   : door2
05-24 10:40:34.063 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.063 25151 25173 W Unity   : 
05-24 10:40:34.064 25151 25173 W Unity   : door1
05-24 10:40:34.064 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.064 25151 25173 W Unity   : 
05-24 10:40:34.077 25151 25173 W Unity   : door2
05-24 10:40:34.077 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.077 25151 25173 W Unity   : 
05-24 10:40:34.078 25151 25173 W Unity   : door1
05-24 10:40:34.078 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.078 25151 25173 W Unity   : 
05-24 10:40:34.091 25151 25173 W Unity   : door2
05-24 10:40:34.091 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.091 25151 25173 W Unity   : 
05-24 10:40:34.091 25151 25173 W Unity   : door1
05-24 10:40:34.091 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.091 25151 25173 W Unity   : 
05-24 10:40:34.104 25151 25173 W Unity   : door2
05-24 10:40:34.104 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.104 25151 25173 W Unity   : 
05-24 10:40:34.105 25151 25173 W Unity   : door1
05-24 10:40:34.105 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.105 25151 25173 W Unity   : 
05-24 10:40:34.118 25151 25173 W Unity   : door2
05-24 10:40:34.118 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.118 25151 25173 W Unity   : 
05-24 10:40:34.119 25151 25173 W Unity   : door1
05-24 10:40:34.119 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.119 25151 25173 W Unity   : 
05-24 10:40:34.132 25151 25173 W Unity   : door2
05-24 10:40:34.132 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.132 25151 25173 W Unity   : 
05-24 10:40:34.133 25151 25173 W Unity   : door1
05-24 10:40:34.133 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.133 25151 25173 W Unity   : 
05-24 10:40:34.146 25151 25173 W Unity   : door2
05-24 10:40:34.146 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.146 25151 25173 W Unity   : 
05-24 10:40:34.147 25151 25173 W Unity   : door1
05-24 10:40:34.147 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.147 25151 25173 W Unity   : 
05-24 10:40:34.161 25151 25173 W Unity   : door2
05-24 10:40:34.161 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.161 25151 25173 W Unity   : 
05-24 10:40:34.161 25151 25173 W Unity   : door1
05-24 10:40:34.161 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.161 25151 25173 W Unity   : 
05-24 10:40:34.174 25151 25173 W Unity   : door2
05-24 10:40:34.174 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.174 25151 25173 W Unity   : 
05-24 10:40:34.175 25151 25173 W Unity   : door1
05-24 10:40:34.175 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.175 25151 25173 W Unity   : 
05-24 10:40:34.188 25151 25173 W Unity   : door2
05-24 10:40:34.188 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.188 25151 25173 W Unity   : 
05-24 10:40:34.189 25151 25173 W Unity   : door1
05-24 10:40:34.189 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.189 25151 25173 W Unity   : 
05-24 10:40:34.202 25151 25173 W Unity   : door2
05-24 10:40:34.202 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.202 25151 25173 W Unity   : 
05-24 10:40:34.203 25151 25173 W Unity   : door1
05-24 10:40:34.203 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.203 25151 25173 W Unity   : 
05-24 10:40:34.216 25151 25173 W Unity   : door2
05-24 10:40:34.216 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.216 25151 25173 W Unity   : 
05-24 10:40:34.217 25151 25173 W Unity   : door1
05-24 10:40:34.217 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.217 25151 25173 W Unity   : 
05-24 10:40:34.230 25151 25173 W Unity   : door2
05-24 10:40:34.230 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.230 25151 25173 W Unity   : 
05-24 10:40:34.230 25151 25173 W Unity   : door1
05-24 10:40:34.230 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.230 25151 25173 W Unity   : 
05-24 10:40:34.244 25151 25173 W Unity   : door2
05-24 10:40:34.244 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.244 25151 25173 W Unity   : 
05-24 10:40:34.244 25151 25173 W Unity   : door1
05-24 10:40:34.244 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.244 25151 25173 W Unity   : 
05-24 10:40:34.258 25151 25173 W Unity   : door2
05-24 10:40:34.258 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.258 25151 25173 W Unity   : 
05-24 10:40:34.258 25151 25173 W Unity   : door1
05-24 10:40:34.258 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.258 25151 25173 W Unity   : 
05-24 10:40:34.272 25151 25173 W Unity   : door2
05-24 10:40:34.272 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.272 25151 25173 W Unity   : 
05-24 10:40:34.272 25151 25173 W Unity   : door1
05-24 10:40:34.272 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.272 25151 25173 W Unity   : 
05-24 10:40:34.286 25151 25173 W Unity   : door2
05-24 10:40:34.286 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.286 25151 25173 W Unity   : 
05-24 10:40:34.286 25151 25173 W Unity   : door1
05-24 10:40:34.286 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.286 25151 25173 W Unity   : 
05-24 10:40:34.300 25151 25173 W Unity   : door2
05-24 10:40:34.300 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.300 25151 25173 W Unity   : 
05-24 10:40:34.300 25151 25173 W Unity   : door1
05-24 10:40:34.300 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.300 25151 25173 W Unity   : 
05-24 10:40:34.314 25151 25173 W Unity   : door2
05-24 10:40:34.314 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.314 25151 25173 W Unity   : 
05-24 10:40:34.314 25151 25173 W Unity   : door1
05-24 10:40:34.314 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.314 25151 25173 W Unity   : 
05-24 10:40:34.328 25151 25173 W Unity   : door2
05-24 10:40:34.328 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.328 25151 25173 W Unity   : 
05-24 10:40:34.328 25151 25173 W Unity   : door1
05-24 10:40:34.328 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.328 25151 25173 W Unity   : 
05-24 10:40:34.342 25151 25173 W Unity   : door2
05-24 10:40:34.342 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.342 25151 25173 W Unity   : 
05-24 10:40:34.342 25151 25173 W Unity   : door1
05-24 10:40:34.342 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.342 25151 25173 W Unity   : 
05-24 10:40:34.356 25151 25173 W Unity   : door2
05-24 10:40:34.356 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.356 25151 25173 W Unity   : 
05-24 10:40:34.356 25151 25173 W Unity   : door1
05-24 10:40:34.356 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.356 25151 25173 W Unity   : 
05-24 10:40:34.369 25151 25173 W Unity   : door2
05-24 10:40:34.369 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.369 25151 25173 W Unity   : 
05-24 10:40:34.370 25151 25173 W Unity   : door1
05-24 10:40:34.370 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.370 25151 25173 W Unity   : 
05-24 10:40:34.384 25151 25173 W Unity   : door2
05-24 10:40:34.384 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.384 25151 25173 W Unity   : 
05-24 10:40:34.384 25151 25173 W Unity   : door1
05-24 10:40:34.384 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.384 25151 25173 W Unity   : 
05-24 10:40:34.398 25151 25173 W Unity   : door2
05-24 10:40:34.398 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.398 25151 25173 W Unity   : 
05-24 10:40:34.398 25151 25173 W Unity   : door1
05-24 10:40:34.398 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.398 25151 25173 W Unity   : 
05-24 10:40:34.412 25151 25173 W Unity   : door2
05-24 10:40:34.412 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.412 25151 25173 W Unity   : 
05-24 10:40:34.412 25151 25173 W Unity   : door1
05-24 10:40:34.412 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.412 25151 25173 W Unity   : 
05-24 10:40:34.425 25151 25173 W Unity   : door2
05-24 10:40:34.425 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.425 25151 25173 W Unity   : 
05-24 10:40:34.426 25151 25173 W Unity   : door1
05-24 10:40:34.426 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.426 25151 25173 W Unity   : 
05-24 10:40:34.440 25151 25173 W Unity   : door2
05-24 10:40:34.440 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.440 25151 25173 W Unity   : 
05-24 10:40:34.441 25151 25173 W Unity   : door1
05-24 10:40:34.441 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.441 25151 25173 W Unity   : 
05-24 10:40:34.454 25151 25173 W Unity   : door2
05-24 10:40:34.454 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.454 25151 25173 W Unity   : 
05-24 10:40:34.454 25151 25173 W Unity   : door1
05-24 10:40:34.454 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.454 25151 25173 W Unity   : 
05-24 10:40:34.468 25151 25173 W Unity   : door2
05-24 10:40:34.468 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.468 25151 25173 W Unity   : 
05-24 10:40:34.468 25151 25173 W Unity   : door1
05-24 10:40:34.468 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.468 25151 25173 W Unity   : 
05-24 10:40:34.482 25151 25173 W Unity   : door2
05-24 10:40:34.482 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.482 25151 25173 W Unity   : 
05-24 10:40:34.482 25151 25173 W Unity   : door1
05-24 10:40:34.482 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.482 25151 25173 W Unity   : 
05-24 10:40:34.496 25151 25173 W Unity   : door2
05-24 10:40:34.496 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.496 25151 25173 W Unity   : 
05-24 10:40:34.496 25151 25173 W Unity   : door1
05-24 10:40:34.496 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.496 25151 25173 W Unity   : 
05-24 10:40:34.509 25151 25173 W Unity   : door2
05-24 10:40:34.509 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.509 25151 25173 W Unity   : 
05-24 10:40:34.510 25151 25173 W Unity   : door1
05-24 10:40:34.510 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.510 25151 25173 W Unity   : 
05-24 10:40:34.524 25151 25173 W Unity   : door2
05-24 10:40:34.524 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.524 25151 25173 W Unity   : 
05-24 10:40:34.524 25151 25173 W Unity   : door1
05-24 10:40:34.524 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.524 25151 25173 W Unity   : 
05-24 10:40:34.538 25151 25173 W Unity   : door2
05-24 10:40:34.538 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.538 25151 25173 W Unity   : 
05-24 10:40:34.538 25151 25173 W Unity   : door1
05-24 10:40:34.538 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.538 25151 25173 W Unity   : 
05-24 10:40:34.552 25151 25173 W Unity   : door2
05-24 10:40:34.552 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.552 25151 25173 W Unity   : 
05-24 10:40:34.552 25151 25173 W Unity   : door1
05-24 10:40:34.552 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.552 25151 25173 W Unity   : 
05-24 10:40:34.566 25151 25173 W Unity   : door2
05-24 10:40:34.566 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.566 25151 25173 W Unity   : 
05-24 10:40:34.567 25151 25173 W Unity   : door1
05-24 10:40:34.567 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.567 25151 25173 W Unity   : 
05-24 10:40:34.580 25151 25173 W Unity   : door2
05-24 10:40:34.580 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.580 25151 25173 W Unity   : 
05-24 10:40:34.580 25151 25173 W Unity   : door1
05-24 10:40:34.580 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.580 25151 25173 W Unity   : 
05-24 10:40:34.594 25151 25173 W Unity   : door2
05-24 10:40:34.594 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.594 25151 25173 W Unity   : 
05-24 10:40:34.594 25151 25173 W Unity   : door1
05-24 10:40:34.594 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.594 25151 25173 W Unity   : 
05-24 10:40:34.608 25151 25173 W Unity   : door2
05-24 10:40:34.608 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.608 25151 25173 W Unity   : 
05-24 10:40:34.608 25151 25173 W Unity   : door1
05-24 10:40:34.608 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.608 25151 25173 W Unity   : 
05-24 10:40:34.622 25151 25173 W Unity   : door2
05-24 10:40:34.622 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.622 25151 25173 W Unity   : 
05-24 10:40:34.623 25151 25173 W Unity   : door1
05-24 10:40:34.623 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.623 25151 25173 W Unity   : 
05-24 10:40:34.636 25151 25173 W Unity   : door2
05-24 10:40:34.636 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.636 25151 25173 W Unity   : 
05-24 10:40:34.636 25151 25173 W Unity   : door1
05-24 10:40:34.636 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.636 25151 25173 W Unity   : 
05-24 10:40:34.650 25151 25173 W Unity   : door2
05-24 10:40:34.650 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.650 25151 25173 W Unity   : 
05-24 10:40:34.650 25151 25173 W Unity   : door1
05-24 10:40:34.650 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.650 25151 25173 W Unity   : 
05-24 10:40:34.664 25151 25173 W Unity   : door2
05-24 10:40:34.664 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.664 25151 25173 W Unity   : 
05-24 10:40:34.665 25151 25173 W Unity   : door1
05-24 10:40:34.665 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.665 25151 25173 W Unity   : 
05-24 10:40:34.678 25151 25173 W Unity   : door2
05-24 10:40:34.678 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.678 25151 25173 W Unity   : 
05-24 10:40:34.679 25151 25173 W Unity   : door1
05-24 10:40:34.679 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.679 25151 25173 W Unity   : 
05-24 10:40:34.692 25151 25173 W Unity   : door2
05-24 10:40:34.692 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.692 25151 25173 W Unity   : 
05-24 10:40:34.693 25151 25173 W Unity   : door1
05-24 10:40:34.693 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.693 25151 25173 W Unity   : 
05-24 10:40:34.706 25151 25173 W Unity   : door2
05-24 10:40:34.706 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.706 25151 25173 W Unity   : 
05-24 10:40:34.706 25151 25173 W Unity   : door1
05-24 10:40:34.706 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.706 25151 25173 W Unity   : 
05-24 10:40:34.721 25151 25173 W Unity   : door2
05-24 10:40:34.721 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.721 25151 25173 W Unity   : 
05-24 10:40:34.721 25151 25173 W Unity   : door1
05-24 10:40:34.721 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.721 25151 25173 W Unity   : 
05-24 10:40:34.734 25151 25173 W Unity   : door2
05-24 10:40:34.734 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.734 25151 25173 W Unity   : 
05-24 10:40:34.735 25151 25173 W Unity   : door1
05-24 10:40:34.735 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.735 25151 25173 W Unity   : 
05-24 10:40:34.748 25151 25173 W Unity   : door2
05-24 10:40:34.748 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.748 25151 25173 W Unity   : 
05-24 10:40:34.748 25151 25173 W Unity   : door1
05-24 10:40:34.748 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.748 25151 25173 W Unity   : 
05-24 10:40:34.762 25151 25173 W Unity   : door2
05-24 10:40:34.762 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.762 25151 25173 W Unity   : 
05-24 10:40:34.763 25151 25173 W Unity   : door1
05-24 10:40:34.763 25151 25173 W Unity   : HandController:Update()
05-24 10:40:34.763 25151 25173 W Unity   : 
05-24 10:40:34.776 25151 25173 W Unity   : door2
05-24 10:40:34.776 25151 25173 W Unity   : HandController:Update()
